dataset,difficulty,question,gold_sql,schema_description
advising,easy,"What are the advisory prerequisites for taking Dante , Petrarca , Boccaccio ?","SELECT DISTINCT COURSEalias0.ADVISORY_REQUIREMENT FROM COURSE AS COURSEalias0 WHERE COURSEalias0.NAME LIKE ""%Dante , Petrarca , Boccaccio%"" ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,What is my GPA at present ?,SELECT DISTINCT STUDENTalias0.TOTAL_GPA FROM STUDENT AS STUDENTalias0 WHERE STUDENTalias0.STUDENT_ID = 1 ;,"Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,Which courses would be helpful to take before taking MILSCI 302 ?,"SELECT DISTINCT COURSEalias0.ADVISORY_REQUIREMENT FROM COURSE AS COURSEalias0 WHERE COURSEalias0.DEPARTMENT = ""MILSCI"" AND COURSEalias0.NUMBER = 302 ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,"Before taking ROMLANG 498 , which courses would be useful for me ?","SELECT DISTINCT COURSEalias0.ADVISORY_REQUIREMENT FROM COURSE AS COURSEalias0 WHERE COURSEalias0.DEPARTMENT = ""ROMLANG"" AND COURSEalias0.NUMBER = 498 ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,Which courses are useful to take before taking MEDCHEM 528 ?,"SELECT DISTINCT COURSEalias0.ADVISORY_REQUIREMENT FROM COURSE AS COURSEalias0 WHERE COURSEalias0.DEPARTMENT = ""MEDCHEM"" AND COURSEalias0.NUMBER = 528 ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,Can you name courses that would prepare me for taking PHARMACY 562 ?,"SELECT DISTINCT COURSEalias0.ADVISORY_REQUIREMENT FROM COURSE AS COURSEalias0 WHERE COURSEalias0.DEPARTMENT = ""PHARMACY"" AND COURSEalias0.NUMBER = 562 ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,How large is course 533 ?,"SELECT DISTINCT COURSEalias0.NUM_ENROLLED FROM COURSE AS COURSEalias0 WHERE COURSEalias0.DEPARTMENT = """" AND COURSEalias0.NUMBER = 533 ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,Are there any advisory prerequisites for Cognition and Environment ?,"SELECT DISTINCT COURSEalias0.ADVISORY_REQUIREMENT FROM COURSE AS COURSEalias0 WHERE COURSEalias0.NAME LIKE ""%Cognition and Environment%"" ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,"If I take PHARMACY 426 , what classes will I be able to take ?","SELECT DISTINCT COURSEalias0.DEPARTMENT , COURSEalias0.NAME , COURSEalias0.NUMBER FROM COURSE AS COURSEalias0 INNER JOIN COURSE_PREREQUISITE AS COURSE_PREREQUISITEalias0 ON COURSEalias0.COURSE_ID = COURSE_PREREQUISITEalias0.COURSE_ID INNER JOIN COURSE AS COURSEalias1 ON COURSEalias1.COURSE_ID = COURSE_PREREQUISITEalias0.PRE_COURSE_ID WHERE COURSEalias1.DEPARTMENT = ""PHARMACY"" AND COURSEalias1.NUMBER = 426 ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
advising,easy,Which department is Upper-Level Writing in ?,"SELECT DISTINCT COURSEalias0.DEPARTMENT FROM COURSE AS COURSEalias0 WHERE COURSEalias0.NAME LIKE ""%Upper-Level Writing%"" ;","Table: AREA(course_id, area)
Table: COMMENT_INSTRUCTOR(instructor_id, student_id, score, comment_text)
Table: COURSE(COURSE_ID, NAME, DEPARTMENT, NUMBER, CREDITS, ADVISORY_REQUIREMENT, ENFORCED_REQUIREMENT, DESCRIPTION, NUM_SEMESTERS, NUM_ENROLLED, HAS_DISCUSSION, HAS_LAB, HAS_PROJECTS, HAS_EXAMS, NUM_REVIEWS, CLARITY_SCORE, EASINESS_SCORE, HELPFULNESS_SCORE)
Table: COURSE_OFFERING(OFFERING_ID, COURSE_ID, SEMESTER, SECTION_NUMBER, START_TIME, END_TIME, MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY, HAS_FINAL_PROJECT, HAS_FINAL_EXAM, TEXTBOOK, CLASS_ADDRESS, ALLOW_AUDIT)
Table: COURSE_PREREQUISITE(pre_course_id, course_id)
Table: COURSE_TAGS_COUNT(COURSE_ID, CLEAR_GRADING, POP_QUIZ, GROUP_PROJECTS, INSPIRATIONAL, LONG_LECTURES, EXTRA_CREDIT, FEW_TESTS, GOOD_FEEDBACK, TOUGH_TESTS, HEAVY_PAPERS, CARES_FOR_STUDENTS, HEAVY_ASSIGNMENTS, RESPECTED, PARTICIPATION, HEAVY_READING, TOUGH_GRADER, HILARIOUS, WOULD_TAKE_AGAIN, GOOD_LECTURE, NO_SKIP)
Table: GSI(course_offering_id, student_id)
Table: INSTRUCTOR(INSTRUCTOR_ID, NAME, UNIQNAME)
Table: OFFERING_INSTRUCTOR(OFFERING_INSTRUCTOR_ID, OFFERING_ID, INSTRUCTOR_ID)
Table: PROGRAM(program_id, name, college, introduction)
Table: PROGRAM_COURSE(program_id, course_id, workload, category)
Table: PROGRAM_REQUIREMENT(program_id, category, min_credit, additional_req)
Table: SEMESTER(semester_id, semester, year)
Table: STUDENT(student_id, lastname, firstname, program_id, declare_major, total_credit, total_gpa, entered_as, admit_term, predicted_graduation_semester, degree, minor, internship)
Table: STUDENT_RECORD(student_id, course_id, semester, grade, how, transfer_source, earn_credit, repeat_term, test_id, offering_id)

Example:
Question: what courses are related to artificial intelligence
SQL: SELECT DISTINCT c.NAME FROM COURSE c JOIN AREA a ON c.COURSE_ID = a.COURSE_ID WHERE a.AREA LIKE '%artificial intelligence%';"
